Information: Updating design information... (UID-85)
Warning: Design 'RISCV' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISCV
Version: O-2018.06-SP4
Date   : Sat Feb  5 00:33:03 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: stage1/instruction_out_reg[20]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: stage1/PCreg/Q_reg[20]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISCV              5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  stage1/instruction_out_reg[20]/CK (DFFR_X1)             0.00 #     0.00 r
  stage1/instruction_out_reg[20]/Q (DFFR_X1)              0.15       0.15 r
  stage1/instruction_out[20] (RISCV_stage1)               0.00       0.15 r
  haz_unit/current_instr[20] (hazard_unit)                0.00       0.15 r
  haz_unit/U5/ZN (XNOR2_X1)                               0.06       0.21 f
  haz_unit/U18/ZN (NAND3_X1)                              0.03       0.24 r
  haz_unit/U12/ZN (OAI33_X1)                              0.04       0.28 f
  haz_unit/U2/ZN (OAI22_X1)                               0.15       0.43 r
  haz_unit/hazard_control (hazard_unit)                   0.00       0.43 r
  forwarding_unit/hazard_control (fwd_unit)               0.00       0.43 r
  forwarding_unit/U7/ZN (NAND2_X1)                        0.04       0.47 f
  forwarding_unit/U5/ZN (NOR4_X1)                         0.12       0.59 r
  forwarding_unit/fwdA[0] (fwd_unit)                      0.00       0.59 r
  stage3/sel_fwd_muxA[0] (RISCV_stage3)                   0.00       0.59 r
  stage3/FWD_MuxA/sel[0] (mux_4to1_1)                     0.00       0.59 r
  stage3/FWD_MuxA/U32/ZN (INV_X1)                         0.03       0.62 f
  stage3/FWD_MuxA/U20/ZN (AND2_X1)                        0.05       0.67 f
  stage3/FWD_MuxA/U10/Z (BUF_X1)                          0.07       0.74 f
  stage3/FWD_MuxA/U37/ZN (AOI22_X1)                       0.07       0.81 r
  stage3/FWD_MuxA/U35/ZN (NAND2_X1)                       0.07       0.88 f
  stage3/FWD_MuxA/dataout[0] (mux_4to1_1)                 0.00       0.88 f
  stage3/ArithmUnit/in_ALU_A[0] (ALU)                     0.00       0.88 f
  stage3/ArithmUnit/add_38/A[0] (ALU_DW01_add_1)          0.00       0.88 f
  stage3/ArithmUnit/add_38/U2/ZN (AND2_X1)                0.06       0.94 f
  stage3/ArithmUnit/add_38/U1_1/CO (FA_X1)                0.09       1.03 f
  stage3/ArithmUnit/add_38/U1_2/CO (FA_X1)                0.09       1.12 f
  stage3/ArithmUnit/add_38/U1_3/CO (FA_X1)                0.09       1.21 f
  stage3/ArithmUnit/add_38/U1_4/CO (FA_X1)                0.09       1.30 f
  stage3/ArithmUnit/add_38/U1_5/CO (FA_X1)                0.09       1.39 f
