Information: Updating design information... (UID-85)
Warning: Design 'RISCV' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISCV
Version: O-2018.06-SP4
Date   : Fri Feb  4 19:55:50 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: stage1/instruction_out_reg[20]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: stage1/PCreg/Q_reg[20]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISCV              5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  stage1/instruction_out_reg[20]/CK (DFFR_X1)             0.00 #     0.00 r
  stage1/instruction_out_reg[20]/Q (DFFR_X1)              0.15       0.15 r
  stage1/instruction_out[20] (RISCV_stage1)               0.00       0.15 r
  haz_unit/current_instr[20] (hazard_unit)                0.00       0.15 r
  haz_unit/U5/ZN (XNOR2_X1)                               0.06       0.21 f
  haz_unit/U18/ZN (NAND3_X1)                              0.03       0.24 r
  haz_unit/U12/ZN (OAI33_X1)                              0.04       0.28 f
  haz_unit/U2/ZN (OAI22_X1)                               0.14       0.42 r
  haz_unit/hazard_control (hazard_unit)                   0.00       0.42 r
  forwarding_unit/hazard_control (fwd_unit)               0.00       0.42 r
  forwarding_unit/U10/ZN (NAND2_X1)                       0.04       0.45 f
  forwarding_unit/U8/ZN (NOR4_X1)                         0.12       0.58 r
  forwarding_unit/fwdB[0] (fwd_unit)                      0.00       0.58 r
  stage3/sel_fwd_muxB[0] (RISCV_stage3)                   0.00       0.58 r
  stage3/FWD_MuxB/sel[0] (mux_4to1_0)                     0.00       0.58 r
  stage3/FWD_MuxB/U24/ZN (INV_X1)                         0.03       0.61 f
  stage3/FWD_MuxB/U17/ZN (AND2_X1)                        0.05       0.66 f
  stage3/FWD_MuxB/U10/Z (BUF_X1)                          0.07       0.73 f
  stage3/FWD_MuxB/U40/ZN (AOI22_X1)                       0.07       0.80 r
  stage3/FWD_MuxB/U38/ZN (NAND2_X1)                       0.06       0.86 f
  stage3/FWD_MuxB/dataout[0] (mux_4to1_0)                 0.00       0.86 f
  stage3/ArithmUnit/in_ALU_B[0] (ALU)                     0.00       0.86 f
  stage3/ArithmUnit/add_38/B[0] (ALU_DW01_add_1)          0.00       0.86 f
  stage3/ArithmUnit/add_38/U2/ZN (AND2_X1)                0.06       0.91 f
  stage3/ArithmUnit/add_38/U1_1/CO (FA_X1)                0.09       1.00 f
  stage3/ArithmUnit/add_38/U1_2/CO (FA_X1)                0.09       1.09 f
  stage3/ArithmUnit/add_38/U1_3/CO (FA_X1)                0.09       1.18 f
  stage3/ArithmUnit/add_38/U1_4/CO (FA_X1)                0.09       1.27 f
  stage3/ArithmUnit/add_38/U1_5/CO (FA_X1)                0.09       1.36 f
